job,link,company,experience,salary,location,skill
ColdFusion PHP Developer,https://www.naukri.com/job-listings-coldfusion-php-developer-tekfortune-inc-bangalore-bengaluru-0-to-6-years-050422500242?src=jobsearchDesk&sid=16494014402828560&xp=18&px=1,TekFortune Inc.,0-6 Yrs,Not disclosed,Bangalore/Bengaluru,"Interpersonal skills, Compliance, Web application, Programming, PHP, application architecture, Management, Adobe, "
Software Developer - PHP/Flutter,https://www.naukri.com/job-listings-software-developer-php-flutter-computer-ware-india-pvt-ltd-delhi-ncr-0-to-2-years-280322910710?src=jobsearchDesk&sid=16494014402828560&xp=19&px=1,Computer Ware India Pvt Ltd,0-2 Yrs,Not disclosed,Delhi / NCR,"PHP, Flutter, Object Oriented Programming, IT Skills, Software Development, Cloud, HTML, CSS, "
Fullstack Developer Trainee - PHP,https://www.naukri.com/job-listings-fullstack-developer-trainee-php-ignitho-technologies-india-private-ltd-chennai-0-to-1-years-020422004399?src=jobsearchDesk&sid=16494014402828560&xp=20&px=1,Ignitho,0-1 Yrs,Not disclosed,Chennai,"PHP, Laravel MySQL, HTML, Core PHP, PHP Framework, Javascript, communication, IT Skills, "
Junior React JS Developer,https://www.naukri.com/job-listings-junior-react-js-developer-micropyramid-informatics-pvt-ltd-hyderabad-secunderabad-0-to-1-years-030422000335?src=jobsearchDesk&sid=1649401450143250&xp=1&px=1,Micropyramid Informatics Pvt. Ltd.,0-1 Yrs,"2,50,000 - 3,50,000 PA.",Hyderabad/Secunderabad(WFH during Covid),"react.js, css, javascript, Webpack, Jest, React js, Redux, REACT, "
React Native Developer,https://www.naukri.com/job-listings-react-native-developer-dhanush-infotech-pvt-ltd-hyderabad-secunderabad-0-to-1-years-050422001922?src=jobsearchDesk&sid=1649401450143250&xp=2&px=1,Dhanush Infotech Pvt ltd,0-1 Yrs,Not disclosed,Hyderabad/Secunderabad,"react native, Webpack, Flux, Redux, JavaScript, React, IT Skills, Android Development, "
React JS Developer - Freshers 2022,https://www.naukri.com/job-listings-react-js-developer-freshers-2022-kaptune-media-india-private-limited-noida-0-to-0-years-240322003930?src=jobsearchDesk&sid=1649401450143250&xp=3&px=1,KAPTUNE MEDIA INDIA PRIVATE LIMITED ,0-0 Yrs,"4,00,000 PA.",Noida(Sector-59 Noida),"data structures, communication, analytical, Redux, javascript, React JS, IT Skills, React.Js, "
React Native Developer / Hybrid Developer,https://www.naukri.com/job-listings-react-native-developer-hybrid-developer-newagesys-solutions-p-ltd-kochi-cochin-0-to-3-years-300322004698?src=jobsearchDesk&sid=1649401450143250&xp=4&px=1,NewAgeSys Solutions (P) Ltd.,0-3 Yrs,Not disclosed,Kochi/Cochin,"redux, react native, angular, rest, github, version control, android studio, bitbucket, "
React js,https://www.naukri.com/job-listings-react-js-rj-softwares-kolkata-0-to-10-years-050422500999?src=jobsearchDesk&sid=1649401450143250&xp=5&px=1,RJ Softwares,0-10 Yrs,Not disclosed,Kolkata,"Training, Usage, Translation, Front end, DOM, Web technologies, Javascript, Programming, "
Junior React JS Developer,https://www.naukri.com/job-listings-junior-react-js-developer-cliqhr-com-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-0-to-2-years-160322908565?src=jobsearchDesk&sid=1649401450143250&xp=6&px=1,cliqhr.com,0-2 Yrs,Not disclosed,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Ahmedabad, Delhi / NCR, Bangalore/Bengaluru(WFH during Covid)","CSS, JavaScript, React JS, Enzyme, Jest, Webpack, project management, Flux, "
React JS Developer(DM-3346),https://www.naukri.com/job-listings-react-js-developer-dm-3346-oodles-technologies-pvt-ltd-gurgaon-gurugram-0-to-1-years-080422002483?src=jobsearchDesk&sid=1649401450143250&xp=7&px=1,Oodles Technologies Pvt Ltd,0-1 Yrs,Not disclosed,Gurgaon/Gurugram,"react js, Html And Css, javascript, React Native, communication, PhoneGap, Sass, Progressive Web Application ) development, "
React JS Developer,https://www.naukri.com/job-listings-react-js-developer-rj-softwares-kolkata-0-to-5-years-020422001156?src=jobsearchDesk&sid=1649401450143250&xp=8&px=1,RJ Softwares,0-5 Yrs,"2,25,000 - 5,00,000 PA.",Kolkata(Topsia),"React.Js, Javascript Object Model, Babel, Dom Manipulation, Javascript, HTML, Node.Js, MongoDB, "
React Native Devloper - Javascript/Redux,https://www.naukri.com/job-listings-react-native-devloper-javascript-redux-medront-mumbai-hyderabad-secunderabad-chennai-delhi-ncr-bangalore-bengaluru-0-to-2-years-300322902750?src=jobsearchDesk&sid=1649401450143250&xp=9&px=1,Medront,0-2 Yrs,Not disclosed,"Mumbai, Hyderabad/Secunderabad, Chennai, Delhi / NCR, Bangalore/Bengaluru(WFH during Covid)","Javascript/Redux, Webpack, React Native, Flux, JavaScript, Redux, React, IT Skills, "
React JS Developer,https://www.naukri.com/job-listings-react-js-developer-rj-softwares-kolkata-0-to-2-years-140219501317?src=jobsearchDesk&sid=1649401450143250&xp=10&px=1,RJ Softwares,0-2 Yrs,Not disclosed,Kolkata,"Translation, development, DOM, code, technical, JSON, tools, quality, "
React JS Developer,https://www.naukri.com/job-listings-react-js-developer-snaphunt-bangalore-bengaluru-0-to-1-years-070322002548?src=jobsearchDesk&sid=1649401450143250&xp=11&px=1,Snaphunt,0-1 Yrs,"1,25,000 - 1,75,000 PA.",Bangalore/Bengaluru,"Enzyme, CSS, Flux, JavaScript, Redux, HTML, React js, REACT, "
Associate Developer React . JS,https://www.naukri.com/job-listings-associate-developer-react-js-resemble-systems-bengaluru-bangalore-0-to-2-years-040820500422?src=jobsearchDesk&sid=1649401450143250&xp=12&px=1,Resemble Systems,0-2 Yrs,Not disclosed,Bengaluru,"IT Skills, React.js, Javascript, Rest, Dom, Git, Redux, React . Js, "
Junior React js Developer,https://www.naukri.com/job-listings-junior-react-js-developer-joomonk-technologies-salem-coimbatore-0-to-3-years-050422500888?src=jobsearchDesk&sid=1649401450143250&xp=13&px=1,JooMonk Technologies,0-3 Yrs,Not disclosed,"Salem, Coimbatore","IT Skills, Java, Python, PHP, Computer science, C++, Networking, Javascript, "
React Js Frontend Developer,https://www.naukri.com/job-listings-react-js-frontend-developer-cybermind-works-llp-chennai-0-to-2-years-050422006949?src=jobsearchDesk&sid=1649401450143250&xp=14&px=1,CYBERMIND WORKS LLP,0-2 Yrs,"2,50,000 - 5,00,000 PA.",Chennai,"CSS, reactjs, Javascript, React.Js, Data Structures And Algorithms, NextJS, SEO, CSS3, "
React Native Developer,https://www.naukri.com/job-listings-react-native-developer-koireader-technologies-private-limited-bangalore-bengaluru-0-to-4-years-220222000259?src=jobsearchDesk&sid=1649401450143250&xp=15&px=1,KOIREADER TECHNOLOGIES PRIVATE LIMITED,0-4 Yrs,Not disclosed,Bangalore/Bengaluru,"redux, front end, css, Mobile Development, android, E56, Hybrid App, Node.Js, "
React Developer,https://www.naukri.com/job-listings-react-developer-vanilla-networks-pvt-ltd-kochi-cochin-calicut-kozhikode-trivandrum-thiruvananthapuram-0-to-1-years-080422000392?src=jobsearchDesk&sid=1649401450143250&xp=16&px=1,Vanilla Networks Pvt Ltd.,0-1 Yrs,Not disclosed,"Kochi/Cochin, Calicut/Kozhikode, Trivandrum/Thiruvananthapuram(WFH during Covid)","React.Js, React JS, Flux, Webpack, front - end development, Redux, HTML, JavaScript, "
React Native developer (DM- 3301),https://www.naukri.com/job-listings-react-native-developer-dm-3301-oodles-technologies-pvt-ltd-gurgaon-gurugram-0-to-1-years-250322004034?src=jobsearchDesk&sid=1649401450143250&xp=17&px=1,Oodles Technologies Pvt Ltd,0-1 Yrs,Not disclosed,Gurgaon/Gurugram,"css, git, native development, REST APIs, XCode, communication, redux, react, "
React Js Developer Trainee,https://www.naukri.com/job-listings-react-js-developer-trainee-ecosmob-technologies-pvt-ltd-ahmedabad-0-to-2-years-041021500849?src=jobsearchDesk&sid=1649401450143250&xp=18&px=1,Ecosmob Technologies Pvt. Ltd.,0-2 Yrs,Not disclosed,Ahmedabad,"ES6 / 7 / 8, Redux RXJS, SCSS, React js, Less, JavaScript, XML, HTML5, "
Associate Developer React . JS,https://www.naukri.com/job-listings-associate-developer-react-js-resemble-systems-india-pvt-ltd-remote-0-to-2-years-291221502069?src=jobsearchDesk&sid=1649401450143250&xp=19&px=1,Resemble Systems India Pvt Ltd,0-2 Yrs,Not disclosed,Remote,"git, React js, JavaScript, REST, React Development, communication, Redux, IT Skills, "
React JS Developer - Fresher,https://www.naukri.com/job-listings-react-js-developer-fresher-synergics-solutions-pvt-ltd-mumbai-all-areas-0-to-1-years-290322010656?src=jobsearchDesk&sid=1649401450143250&xp=20&px=1,Synergics Solutions Pvt Ltd,0-1 Yrs,"1,75,000 - 2,50,000 PA.",Mumbai (All Areas),"react.js, Java script, Data Structures, React js, Redux, JSON, RESTful API, analytical, "
SQL Developer - Data Backup & Migration,https://www.naukri.com/job-listings-sql-developer-data-backup-migration-carbynetech-india-hyderabad-secunderabad-0-to-5-years-170721901137?src=jobsearchDesk&sid=1649401452148607&xp=2&px=1,CarbyneTech India,0-5 Yrs,Not disclosed,Hyderabad/Secunderabad,"Data Migration, PL-SQL, RDBMS, MySQL, SQL Server, Data Backup, Code Versioning Tools, SQL, "
"Bulk Hiring .NET Developer| upto 2 yrs exp| ASP.NET, C# SQL",https://www.naukri.com/job-listings-bulk-hiring-net-developer-upto-2-yrs-exp-asp-net-c-sql-calibrated-healthcare-systems-india-pvt-ltd-gurgaon-gurugram-0-to-2-years-150721002576?src=jobsearchDesk&sid=1649401452148607&xp=3&px=1,Calibrated Healthcare Systems India Pvt. Ltd,0-2 Yrs,"1,25,000 - 5,00,000 PA.",Gurgaon/Gurugram(WFH during Covid),"C#, MS SQL Server, ASP.Net, Software Development, .Net, .NET Framework, "
PHP and SQL Developer,https://www.naukri.com/job-listings-php-and-sql-developer-appsource-services-private-limited-bangalore-bengaluru-0-to-4-years-040422006234?src=jobsearchDesk&sid=1649401452148607&xp=4&px=1,APPSOURCE SERVICES PRIVATE LIMITED,0-4 Yrs,"1,75,000 - 3,50,000 PA.",Bangalore/Bengaluru(HSR Layout +1),"Php Development, Php And Mysql, sql, Php Programming, PHP, IT Skills, CSS, oracle, "
Software Product Developer Engineer - Asp .Net MVC C# SQL JavaScript,https://www.naukri.com/job-listings-software-product-developer-engineer-asp-net-mvc-c-sql-javascript-steerminds-pvt-ltd-bangalore-bengaluru-0-to-2-years-300322000547?src=jobsearchDesk&sid=1649401452148607&xp=5&px=1,Steerminds Pvt Ltd,0-2 Yrs,Not disclosed,Bangalore/Bengaluru(Mico Layout +1),"IT Skills, Testing, C#, XAML, Web Api, LINQ, HTML, JSON, "
"Mobiel Application - AngularJS, PostGre, SQL Server",https://www.naukri.com/job-listings-mobiel-application-angularjs-postgre-sql-server-krishikan-krishikan-pvt-ltd-bangalore-bengaluru-0-to-1-years-250322003415?src=jobsearchDesk&sid=1649401452148607&xp=6&px=1,"Krishikan Krishikan Pvt Ltd.,",0-1 Yrs,"50,000 - 3,00,000 PA.",Bangalore/Bengaluru(WFH during Covid),"SQL Server, "
ETL SQL Developer,https://www.naukri.com/job-listings-etl-sql-developer-collabera-technologies-pvt-ltd-pune-0-to-4-years-250322500064?src=jobsearchDesk&sid=1649401452148607&xp=8&px=1,Collabera Technologies Pvt. Ltd.,0-4 Yrs,Not disclosed,Pune,"SQL, ETL, SQL queries, Debugging, "
SQL Developer (Fresher),https://www.naukri.com/job-listings-sql-developer-fresher-ramco-systems-limited-madurai-0-to-1-years-240322004834?src=jobsearchDesk&sid=1649401452148607&xp=9&px=1,Ramco Systems Limited,0-1 Yrs,Not disclosed,Madurai,"SQL, written communication, data structures, verbal, SQL Server, "
SQL Freshers,https://www.naukri.com/job-listings-sql-freshers-snap-on-business-solutions-india-pvt-ltd-noida-0-to-1-years-300921006702?src=jobsearchDesk&sid=1649401452148607&xp=10&px=1,Snap-on Business Solutions India Pvt. Ltd.,0-1 Yrs,Not disclosed,Noida,"SQL, Communication, RDBMS, SQL Queries, query optimization, Database, PLSQL, "
Data Engineer-SQL,https://www.naukri.com/job-listings-data-engineer-sql-igsa-labs-hyderabad-secunderabad-0-to-2-years-030422000353?src=jobsearchDesk&sid=1649401452148607&xp=11&px=1,IGSA Labs,0-2 Yrs,"2,00,000 - 3,50,000 PA.",Hyderabad/Secunderabad(Habsiguda),"Must have knowledge in SQL, continuous improvements, SQL queries, Performance tuning, unit testing, IT Skills, Testing, My SQL/MS SQL# Should have knowledge of creating schema# Should have knowledge of pl/sql packages#procedures and functions Should have knowledge of SQL loader# Must have knowledge of MS excel, "
Cybage Hiring For Java/SQL Freshers : Support Role : Pune,https://www.naukri.com/job-listings-cybage-hiring-for-java-sql-freshers-support-role-pune-cybage-software-pvt-ltd-pune-0-to-1-years-010422003490?src=jobsearchDesk&sid=1649401452148607&xp=12&px=1,Cybage,0-1 Yrs,Not disclosed,Pune,"java, sql, PL / SQL, debugging, OOPS, REST, verbal, written communication, "
Job Opening For SQL Developer - Navi Mumbai - Immediate To 15 Days,https://www.naukri.com/job-listings-opening-for-sql-developer-navi-mumbai-immediate-to-15-days-talent-sketchers-navi-mumbai-0-to-3-years-290322001078?src=jobsearchDesk&sid=1649401452148607&xp=13&px=1,Talent Sketchers ,0-3 Yrs,Not disclosed,Navi Mumbai,"sql development, SQL, "
Sql Developer Trainee,https://www.naukri.com/job-listings-sql-developer-trainee-appsource-services-private-limited-bangalore-bengaluru-0-to-1-years-310322007120?src=jobsearchDesk&sid=1649401452148607&xp=14&px=1,APPSOURCE SERVICES PRIVATE LIMITED,0-1 Yrs,"1,50,000 - 2,00,000 PA.",Bangalore/Bengaluru(HSR Layout),"SQL Server, Oracle Collection, PL / SQL, SQL, SQL Query tuning, IT Skills, Oracle, functions, "
"SQL Trainee, SQL Developer",https://www.naukri.com/job-listings-sql-trainee-sql-developer-quickxpert-infotech-thane-navi-mumbai-mumbai-all-areas-0-to-5-years-170222006814?src=jobsearchDesk&sid=1649401452148607&xp=15&px=1,Quickxpert infotech,0-5 Yrs,Not disclosed,"Thane, Navi Mumbai, Mumbai (All Areas)","sql, oracle, sql server developer, Oracle SQL, database developer, sql server, plsql developer, plsql programmer, "
Sql Developer,https://www.naukri.com/job-listings-sql-developer-probuz-technologies-private-limited-nagpur-0-to-2-years-240322006685?src=jobsearchDesk&sid=1649401452148607&xp=16&px=1,PROBUZ TECHNOLOGIES PRIVATE LIMITED,0-2 Yrs,Not disclosed,Nagpur,"SQL, SQL server, C++, C, Tsql Development, PLSQL, Tsql Queries, DBMS, "
.Net Backend Developer - ASP/SQL Server,https://www.naukri.com/job-listings-net-backend-developer-asp-sql-server-gharoffice-bangalore-bengaluru-0-to-5-years-301221909168?src=jobsearchDesk&sid=1649401452148607&xp=17&px=1,GharOffice,0-5 Yrs,Not disclosed,Bangalore/Bengaluru,".Net, SQL Server, ASP, IT Skills, Javascript, ASP.Net, C#, Backend Developer, "
.Net Backend Developer - ASP/SQL Server,https://www.naukri.com/job-listings-net-backend-developer-asp-sql-server-gharoffice-bangalore-bengaluru-0-to-5-years-170921903772?src=jobsearchDesk&sid=1649401452148607&xp=18&px=1,GharOffice,0-5 Yrs,Not disclosed,Bangalore/Bengaluru,"IT Skills, Javascript, .Net, ASP.Net, C#, CSS, VB.NET, HTML, "
Urg Opening For Asp.net SQL Server in Software Company,https://www.naukri.com/job-listings-urg-opening-for-asp-net-sql-server-in-software-company-star-n-star-placement-bareilly-lucknow-0-to-5-years-010422005843?src=jobsearchDesk&sid=1649401452148607&xp=19&px=1,Star n Star Placement ,0-5 Yrs,Not disclosed,"Bareilly, Lucknow","SQL Server, Asp net, Communication, IT Skills, ASP.Net, Software Engineering, asp.net  SQL Server, "
Urgent Openings For SQL Support Executive,https://www.naukri.com/job-listings-urgent-openings-for-sql-support-executive-talent-sketchers-mumbai-suburban-navi-mumbai-mumbai-all-areas-0-to-3-years-230322007138?src=jobsearchDesk&sid=1649401452148607&xp=20&px=1,Talent Sketchers ,0-3 Yrs,Not disclosed,"Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)","sql, "
React Js Frontend Developer,https://www.naukri.com/job-listings-react-js-frontend-developer-cybermind-works-llp-chennai-0-to-2-years-050422006949?src=jobsearchDesk&sid=16494014840396499&xp=1&px=1,CYBERMIND WORKS LLP,0-2 Yrs,"2,50,000 - 5,00,000 PA.",Chennai,"CSS, reactjs, Javascript, React.Js, Data Structures And Algorithms, NextJS, SEO, CSS3, "
"Frontend UI (HTML, CSS, JavaScript) Developer",https://www.naukri.com/job-listings-frontend-ui-html-css-javascript-developer-securly-software-india-pvt-ltd-pune-0-to-2-years-280322002641?src=jobsearchDesk&sid=16494014840396499&xp=2&px=1,Securly Software,0-2 Yrs,Not disclosed,Pune(Senapati Bapat Road),"css, html, javascript, CSS framework, Angular, Bootstrap, React, SASS, "
Frontend Developer,https://www.naukri.com/job-listings-frontend-developer-snaphunt-hyderabad-secunderabad-0-to-5-years-040422002109?src=jobsearchDesk&sid=16494014840396499&xp=3&px=1,Snaphunt,0-5 Yrs,"1,75,000 - 3,50,000 PA.",Hyderabad/Secunderabad,"Frontend Development, JS, communication, Bootstrap, Redux, Typescript, Angular, AngularJS, "
Frontend and User Interface Developer,https://www.naukri.com/job-listings-frontend-and-user-interface-developer-zedex-info-private-limited-mumbai-suburban-thane-mumbai-all-areas-0-to-1-years-310322003490?src=jobsearchDesk&sid=16494014840396499&xp=4&px=1,Zedex info private limited ,0-1 Yrs,"90,000 - 2,25,000 PA.","Mumbai Suburban, Thane, Mumbai (All Areas)","html, Css And Javascript, IT Skills, Software Development, Angularjs, Node.js, CSS, Javascript, "
UI/UX Frontend Developers - Freshers / Immediate Opening,https://www.naukri.com/job-listings-ui-ux-frontend-developers-freshers-immediate-opening-e-orchids-techsolutions-private-limited-chennai-0-to-2-years-010422004726?src=jobsearchDesk&sid=16494014840396499&xp=5&px=1,E ORCHIDS TECHSOLUTIONS PRIVATE LIMITED,0-2 Yrs,Not disclosed,Chennai(WFH during Covid),"CSS, Javascript, HTML, JQuery, Ajax, CSS3, Bootstrap, React, "
Angular 6+ Front End Developer/ Sr. Frontend Developer,https://www.naukri.com/job-listings-angular-6-front-end-developer-sr-frontend-developer-ysoft-solution-ahmedabad-0-to-2-years-270120501163?src=jobsearchDesk&sid=16494014840396499&xp=6&px=1,YSoft Solution,0-2 Yrs,Not disclosed,Ahmedabad,"Typescript, Angular6, API Integration, Node JS, analytical, communication, Front end, Debugging, "
Frontend Developer,https://www.naukri.com/job-listings-frontend-developer-sm-it-service-indore-0-to-4-years-300621500528?src=jobsearchDesk&sid=16494014840396499&xp=7&px=1,SM IT Service,0-4 Yrs,Not disclosed,Indore,"Web UI, Backend, github, CSS, jQuery, Front end, Web technologies, Web application, "
Frontend Developer,https://www.naukri.com/job-listings-frontend-developer-famepilot-internet-gurgaon-0-to-2-years-140220500671?src=jobsearchDesk&sid=16494014840396499&xp=8&px=1,Famepilot Internet,0-2 Yrs,Not disclosed,Gurgaon,"UI development, POP, github, Front end, Data structures, wireframing, HTML, Customer support, "
Frontend Developer – JavaScript,https://www.naukri.com/job-listings-frontend-developer-javascript-momentum-metropolitan-services-private-limited-mumbai-0-to-5-years-240122501093?src=jobsearchDesk&sid=16494014840396499&xp=9&px=1,Momentum Metropolitan Services Private Limited,0-5 Yrs,Not disclosed,Mumbai,"Java, Angular, AWS Cloud, IT Skills, Cloud, AWS, Java Developer, Frontend Developer, "
Angular Developer Intern/ FrontEnd Intern,https://www.naukri.com/job-listings-angular-developer-intern-frontend-intern-physicswallah-private-limited-noida-0-to-1-years-260322004808?src=jobsearchDesk&sid=16494014840396499&xp=10&px=1,PHYSICSWALLAH PRIVATE LIMITED ,0-1 Yrs,Not disclosed,Noida(Sector-62 Noida)(WFH during Covid),"Front End, frontend de, Frontend Development, Javascript, Angular, "
