job,link,company,experience,salary,location,skill
Associate Frontend Developer,https://www.naukri.com/job-listings-associate-frontend-developer-multi-recruit-bangalore-bengaluru-0-to-2-years-071221500055?src=jobsearchDesk&sid=16494014840396499&xp=11&px=1,Multi Recruit,0-2 Yrs,Not disclosed,Bangalore/Bengaluru,"Css, Front End, Financial Services, Javascript, Web Designer, Web Application, Html, Object Oriented Programming, "
Senior Software Engineer Frontend,https://www.naukri.com/job-listings-senior-software-engineer-frontend-byju-s-bangalore-bengaluru-0-to-3-years-140921501431?src=jobsearchDesk&sid=16494014840396499&xp=12&px=1,BYJUS,0-3 Yrs,Not disclosed,Bangalore/Bengaluru,"Architect, Front end, GIT, Web technologies, Scalability, Coding, Javascript, SMS, "
Frontend Web Developer,https://www.naukri.com/job-listings-frontend-web-developer-bm-coder-gandhinagar-ahmedabad-rajkot-0-to-2-years-120322000924?src=jobsearchDesk&sid=16494014840396499&xp=13&px=1,BM Coder,0-2 Yrs,"50,000 - 2,50,000 PA.","Gandhinagar, Ahmedabad, Rajkot","Html And Css, Bootstrap Css Framework, Javascript, AJAX, API's, JQuery, Bootstrap, XML, "
Frontend Developer Internship,https://www.naukri.com/job-listings-frontend-developer-internship-heart-it-out-remote-0-to-1-years-100122500426?src=jobsearchDesk&sid=16494014840396499&xp=14&px=1,Heart It Out,0-1 Yrs,Not disclosed,remote,"Css, Wordpress, Javascript, User Experience, Html, Front End Developer, Jquery, "
Frontend developers,https://www.naukri.com/job-listings-frontend-developers-astech-solutions-mumbai-0-to-3-years-231220501688?src=jobsearchDesk&sid=16494014840396499&xp=15&px=1,astech solutions,0-3 Yrs,Not disclosed,Mumbai,"jQuery, Angular, wordpress, Git, bootstrap framework, IT Skills, HTML, CSS, "
Frontend Developer,https://www.naukri.com/job-listings-frontend-developer-weblink-solutions-hyderabad-secunderabad-0-to-6-years-190221500673?src=jobsearchDesk&sid=16494014840396499&xp=16&px=1,Weblink Solutions,0-6 Yrs,Not disclosed,Hyderabad,"PHP Framework, Joomla, AJAX, Drupal, MySQL, jQuery, PHP, WordPress, "
Frontend Developer,https://www.naukri.com/job-listings-frontend-developer-testbook-com-navi-mumbai-0-to-3-years-160921501068?src=jobsearchDesk&sid=16494014840396499&xp=17&px=1,Testbook Edu Solutions,0-3 Yrs,Not disclosed,Navi Mumbai,"continuous integration, GIT, Shell scripting, Javascript, CMS, PHP, test driven development, SEO, "
Frontend Developer,https://www.naukri.com/job-listings-frontend-developer-hrdevi-talent-acquisition-hyderabad-secunderabad-0-to-1-years-040219501181?src=jobsearchDesk&sid=16494014840396499&xp=18&px=1,HRDevi Talent Acquisition,0-1 Yrs,Not disclosed,Hyderabad,"Analytical skills, Translation, Front end, Architecture, Javascript, Programming, Data structures, Internship, "
Frontend Developer - Trainee,https://www.naukri.com/job-listings-frontend-developer-trainee-mocioun-techlabs-pvt-ltd-kozhikode-calicut-0-to-1-years-020720500116?src=jobsearchDesk&sid=16494014840396499&xp=19&px=1,Mocioun TechLabs Pvt. Ltd.,0-1 Yrs,Not disclosed,Kozhikode,"Frontend Developer, testing, "
Frontend Developer - Intern,https://www.naukri.com/job-listings-frontend-developer-intern-ai-monks-remote-0-to-2-years-020421500895?src=jobsearchDesk&sid=16494014840396499&xp=20&px=1,AI Monks,0-2 Yrs,Not disclosed,Remote,"Backend, Front end, Web technologies, Intern, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-technosys-database-opc-private-limited-pune-bangalore-bengaluru-mumbai-all-areas-0-to-4-years-070422005635?src=jobsearchDesk&sid=1649401494482665&xp=1&px=1,TECHNOSYS DATABASE (OPC) PRIVATE LIMITED ,0-4 Yrs,"2,50,000 - 4,50,000 PA.","Pune, Bangalore/Bengaluru, Mumbai (All Areas)","Customer Service, BPO, voice, back office, data entry, Computer Operator, Mis Executive, Non Voice Process, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-bsq-infotech-noida-gurgaon-gurugram-delhi-ncr-0-to-3-years-080422000401?src=jobsearchDesk&sid=1649401494482665&xp=2&px=1,BSQ INFOTECH  ,0-3 Yrs,"1,25,000 - 2,75,000 PA.","Noida, Gurgaon/Gurugram, Delhi / NCR","Technical Support, BPO, data entry, night shift, Email Support, browsing, backend executive, screening, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-bsq-infotech-noida-gurgaon-gurugram-delhi-ncr-0-to-3-years-070422000420?src=jobsearchDesk&sid=1649401494482665&xp=3&px=1,BSQ INFOTECH  ,0-3 Yrs,"1,25,000 - 2,75,000 PA.","Noida, Gurgaon/Gurugram, Delhi / NCR","Technical Support, BPO, data entry, night shift, Email Support, browsing, backend executive, screening, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-freelancer-prateek-singh-pune-0-to-3-years-060422008574?src=jobsearchDesk&sid=1649401494482665&xp=4&px=1,Freelancer Prateek Singh ,0-3 Yrs,"1,25,000 - 3,00,000 PA.",Pune(WFH during Covid),"Call Center, Customer Handling, BPO, data entry, Customer Service, International Call Center, Bdm, Voice Process, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-freelancer-mohd-shaan-mumbai-thane-navi-mumbai-0-to-3-years-070422000912?src=jobsearchDesk&sid=1649401494482665&xp=5&px=1,Freelancer Mohd. Shaan ,0-3 Yrs,"1,25,000 - 3,50,000 PA.","Mumbai, Thane, Navi Mumbai(WFH during Covid)","BPO, data entry, back office, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-seal-tech-pvt-ltd-pune-0-to-2-years-050422000311?src=jobsearchDesk&sid=1649401494482665&xp=6&px=1,SEAL TECH PVT LTD,0-2 Yrs,"1,00,000 - 2,50,000 PA.",Pune,"Backend, back office, "
Back Office Executive| Backend | data Entry | non Voice | BPO |Fresher,https://www.naukri.com/job-listings-back-office-executive-backend-data-entry-non-voice-bpo-fresher-jobsdeed-pune-0-to-2-years-080422000278?src=jobsearchDesk&sid=1649401494482665&xp=7&px=1,Jobsdeed ,0-2 Yrs,"1,50,000 - 3,50,000 PA.",Pune,"BPO, Front Office, Data Entry, fresher, chat, non voice, day shift, Non Voice Process, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-bsq-infotech-noida-gurgaon-gurugram-delhi-ncr-0-to-3-years-100122000570?src=jobsearchDesk&sid=1649401494482665&xp=8&px=1,BSQ INFOTECH  ,0-3 Yrs,"1,25,000 - 2,75,000 PA.","Noida, Gurgaon/Gurugram, Delhi / NCR","BPO, data entry, night shift, Email Support, browsing, backend executive, screening, mnc, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-freelancer-mohd-shaan-mumbai-thane-navi-mumbai-0-to-2-years-040422000634?src=jobsearchDesk&sid=1649401494482665&xp=9&px=1,Freelancer Mohd. Shaan ,0-2 Yrs,"1,25,000 - 3,50,000 PA.","Mumbai, Thane, Navi Mumbai(WFH during Covid)","BPO, data entry, domestic bpo, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-bsd-technologies-private-limited-pune-bangalore-bengaluru-mumbai-all-areas-0-to-5-years-240322001023?src=jobsearchDesk&sid=1649401494482665&xp=10&px=1,BSD Technologies Private Limited,0-5 Yrs,"1,50,000 - 4,00,000 PA.","Pune, Bangalore/Bengaluru, Mumbai (All Areas)","BPO, non voice, inbound, back office, telecalling, data entry, Tem Leader, Computer Operator, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-seal-tech-pvt-ltd-pune-0-to-3-years-300322000413?src=jobsearchDesk&sid=1649401494482665&xp=11&px=1,SEAL TECH PVT LTD,0-3 Yrs,"1,25,000 - 3,00,000 PA.",Pune,"excel, ms excel, mis executive, advance excel, ms office, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-seal-tech-pvt-lid-pune-0-to-2-years-280322000287?src=jobsearchDesk&sid=1649401494482665&xp=12&px=1,SEAL TECH PVT LID,0-2 Yrs,"1,00,000 - 2,50,000 PA.",Pune,"bpo call center, English, computer operating, domestic bpo, bpo fresher, back office, Data Entry, selection process, "
Computer Data Entry Operator / Backend / BPO / Back Office Executive,https://www.naukri.com/job-listings-computer-data-entry-operator-backend-bpo-back-office-executive-jobsdeed-pune-0-to-0-years-280322000207?src=jobsearchDesk&sid=1649401494482665&xp=13&px=1,Jobsdeed ,0-0 Yrs,"1,25,000 - 3,00,000 PA.",Pune,"BPO, back office, data entry, Cca, Email Support, Customer Service, Typing, cce, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-freelancer-prateek-singh-pune-0-to-3-years-260322000618?src=jobsearchDesk&sid=1649401494482665&xp=14&px=1,Freelancer Prateek Singh ,0-3 Yrs,"1,25,000 - 3,00,000 PA.",Pune(WFH during Covid),"BPO, data entry, Customer Service, International Call Center, Bdm, Voice Process, Backend, Customer Support, "
Back Office Executive| Backend | data Entry | non Voice | BPO,https://www.naukri.com/job-listings-back-office-executive-backend-data-entry-non-voice-bpo-creative-hands-hr-consultancy-indore-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-0-to-5-years-040422000655?src=jobsearchDesk&sid=1649401494482665&xp=15&px=1,Creative Hands HR Consultancy,0-5 Yrs,"4,00,000 - 6,00,000 PA.","Indore, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru","Data Entry, Backend, Back Office, bpo, freshers, bpo freshers, inbound, Selection Process, "
Backend / Computer Data Entry Operator / BPO / Back Office Executive,https://www.naukri.com/job-listings-backend-computer-data-entry-operator-bpo-back-office-executive-freelancer-mohd-shaan-mumbai-thane-navi-mumbai-0-to-2-years-290322005159?src=jobsearchDesk&sid=1649401494482665&xp=16&px=1,Freelancer Mohd. Shaan ,0-2 Yrs,"1,25,000 - 3,50,000 PA.","Mumbai, Thane, Navi Mumbai(WFH during Covid)","BPO, data entry, bpo call center, English, computer operating, domestic bpo, bpo fresher, back office, "
Back Office Executive| Backend | Data Entry | Non Voice | BPO,https://www.naukri.com/job-listings-back-office-executive-backend-data-entry-non-voice-bpo-freelancer-mohd-shaan-mumbai-thane-navi-mumbai-0-to-2-years-040422000673?src=jobsearchDesk&sid=1649401494482665&xp=17&px=1,Freelancer Mohd. Shaan ,0-2 Yrs,"1,25,000 - 3,50,000 PA.","Mumbai, Thane, Navi Mumbai(WFH during Covid)","BPO, data entry, domestic bpo, "
Back Office Executive| Backend | Data Entry | Non Voice | BPO,https://www.naukri.com/job-listings-back-office-executive-backend-data-entry-non-voice-bpo-freelancer-mohd-shaan-pune-0-to-3-years-010422000666?src=jobsearchDesk&sid=1649401494482665&xp=18&px=1,Freelancer Mohd. Shaan ,0-3 Yrs,"1,25,000 - 3,50,000 PA.",Pune,"BPO, data entry, bpo call center, domestic bpo, "
Backend - Kolkata,https://www.naukri.com/job-listings-backend-kolkata-2coms-kolkata-rajarhat-0-to-5-years-060422901250?src=jobsearchDesk&sid=1649401494482665&xp=19&px=1,2Coms,0-5 Yrs,"50,000 - 3,00,000 PA.","Kolkata, Rajarhat","bpo, voice, "
Data Entry Operator Executive-Backend,https://www.naukri.com/job-listings-data-entry-operator-executive-backend-maxic-arrow-gurgaon-gurugram-sohna-0-to-2-years-060422009722?src=jobsearchDesk&sid=1649401494482665&xp=20&px=1,MAXIC ARROW ,0-2 Yrs,"1,50,000 - 1,75,000 PA.","Gurgaon/Gurugram(IT Park +2), Sohna","Office Administration, Back Office, Data Entry, Office Assistance, Backend, Backend Operations, Data Entry Operation, Office Coordination, "
Fullstack Developer-React JS-,https://www.naukri.com/job-listings-fullstack-developer-react-js-techathalon-software-solutions-private-limited-mumbai-navi-mumbai-mumbai-all-areas-0-to-3-years-030322008513?src=jobsearchDesk&sid=16494015297866515&xp=1&px=1,TECHATHALON SOFTWARE SOLUTIONS PRIVATE LIMITED,0-3 Yrs,"1,50,000 - 3,00,000 PA.","Mumbai(Mulund), Navi Mumbai, Mumbai (All Areas)","node.js, IT Skills, Software Development, Javascript, Building Applications, Angularjs, Full Stack Application Development, Full Stack, "
Java Fullstack Developer Fresher  (Product Firm) (Remote),https://www.naukri.com/job-listings-java-fullstack-developer-fresher-product-firm-remote-full-creative-chennai-0-to-2-years-290921009820?src=jobsearchDesk&sid=16494015297866515&xp=2&px=1,FULL CREATIVE  ,0-2 Yrs,Not disclosed,Remote,"Java, Javascript, IT Skills, Cloud, Oracle, AWS, Hibernate, Spring Mvc, "
Fullstack Developer Trainee - PHP,https://www.naukri.com/job-listings-fullstack-developer-trainee-php-ignitho-technologies-india-private-ltd-chennai-0-to-1-years-020422004399?src=jobsearchDesk&sid=16494015297866515&xp=3&px=1,Ignitho,0-1 Yrs,Not disclosed,Chennai,"PHP, Laravel MySQL, HTML, Core PHP, PHP Framework, Javascript, communication, IT Skills, "
Fullstack Developer,https://www.naukri.com/job-listings-fullstack-developer-goprac-com-bangalore-bengaluru-0-to-2-years-250322001989?src=jobsearchDesk&sid=16494015297866515&xp=4&px=1,Goprac.com,0-2 Yrs,"3,75,000 - 4,50,000 PA.",Bangalore/Bengaluru(HSR Layout)(WFH during Covid),"MySQL, javascript, css, python, node.js, HTML, jquery, "
Fullstack Developer- Bangalore,https://www.naukri.com/job-listings-fullstack-developer-bangalore-arcadix-infotech-private-limited-bangalore-bengaluru-0-to-5-years-080217004406?src=jobsearchDesk&sid=16494015297866515&xp=5&px=1,Arcadix Infotech Private Limited,0-5 Yrs,Not disclosed,Bangalore/Bengaluru(WFH during Covid),"c#, asp.net, net4.7, json, web api, javascript, sql server, postgres, "
Fullstack Developer,https://www.naukri.com/job-listings-fullstack-developer-akana-services-private-limited-india-0-to-3-years-080422000303?src=jobsearchDesk&sid=16494015297866515&xp=6&px=1,AKANA SERVICES PRIVATE LIMITED   ,0-3 Yrs,Not disclosed,India,"Java, Fullstack Development, AWS, javascript, Angular, CSS, WordPress, Figma, "
Software Engineer - III - Fullstack,https://www.naukri.com/job-listings-software-engineer-iii-fullstack-walmart-global-tech-india-other-0-to-5-years-060422909487?src=jobsearchDesk&sid=16494015297866515&xp=7&px=1,Walmart Global Tech India,0-5 Yrs,Not disclosed,Other,"NA, "
Fullstack Developer_Eco,https://www.naukri.com/job-listings-fullstack-developer-eco-ibm-india-pvt-limited-ahmedabad-0-to-3-years-050422905081?src=jobsearchDesk&sid=16494015297866515&xp=8&px=1,IBM,0-3 Yrs,Not disclosed,Ahmedabad,"IT Skills, Java, Software Development, Testing, Cloud, DevOps, HTML, SOA, "
Fullstack Developer Intern,https://www.naukri.com/job-listings-fullstack-developer-intern-cravita-technologies-india-opc-private-limited-pune-0-to-0-years-070422009461?src=jobsearchDesk&sid=16494015297866515&xp=9&px=1,CRAVITA TECHNOLOGIES INDIA (OPC) PRIVATE LIMITED,0-0 Yrs,"1,00,000 - 2,00,000 PA.",Pune,"HTML, Software Testing, PHP, Python, JAVA, NET, IT Skills, Testing, "
Fullstack Developer - Java & Angular,https://www.naukri.com/job-listings-fullstack-developer-java-angular-clarivate-analytics-hyderabad-secunderabad-bangalore-bengaluru-0-to-2-years-220322501148?src=jobsearchDesk&sid=16494015297866515&xp=10&px=1,Clarivate,0-2 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru","Analytical, Programming, Business solutions, Internship, SQL, Python, "
Fullstack Developer,https://www.naukri.com/job-listings-fullstack-developer-webicoders-it-solutions-private-limited-new-delhi-0-to-1-years-060422001731?src=jobsearchDesk&sid=16494015297866515&xp=11&px=1,Webicoders IT Solutions Private Limited,0-1 Yrs,"50,000 - 2,00,000 PA.",New Delhi(Jhandewalan),"CSS, PHP, HTML, WordPress, MySQL, Figma, JavaScript, Photoshop, "
Fullstack Developer,https://www.naukri.com/job-listings-fullstack-developer-sulekha-com-new-media-private-limited-chennai-0-to-5-years-220322006815?src=jobsearchDesk&sid=16494015297866515&xp=12&px=1,Sulekha,0-5 Yrs,Not disclosed,Chennai(Perungudi),"javascript, C#, angular, Vue.Js, css, asp.net web api, .net core, Bootstrap, "
Fullstack Developer,https://www.naukri.com/job-listings-fullstack-developer-vedika-web-solutions-pune-0-to-1-years-110322006113?src=jobsearchDesk&sid=16494015297866515&xp=13&px=1,Vedika Web Solutions,0-1 Yrs,"3,00,000 - 5,00,000 PA.",Pune(Baner)(WFH during Covid),"WordPress OO, JavaScript, design pattern, REST, Git, Shopify, GraphQL, Github, "
Fullstack Developer For Freshers 0-2 Yrs Exp,https://www.naukri.com/job-listings-fullstack-developer-for-freshers-0-2-yrs-exp-eclatansys-information-private-limited-hyderabad-secunderabad-0-to-2-years-220322003937?src=jobsearchDesk&sid=16494015297866515&xp=14&px=1,eclatansys Information private limited ,0-2 Yrs,Not disclosed,Hyderabad/Secunderabad,"React Na, spring boot, angular, Hibernate, Maven, communication, Typescript, JPA, "
Fullstack Developer,https://www.naukri.com/job-listings-fullstack-developer-bitontree-ahmedabad-0-to-3-years-180320500537?src=jobsearchDesk&sid=16494015297866515&xp=15&px=1,Bitontree,0-3 Yrs,Not disclosed,Ahmedabad,"RESTful APIs, TypeScript, Git, Github, Redux, ES6, Node js, React js, "
Fullstack Developer,https://www.naukri.com/job-listings-fullstack-developer-frendy-ahmedabad-0-to-3-years-140322004411?src=jobsearchDesk&sid=16494015297866515&xp=16&px=1,Frendy,0-3 Yrs,"3,00,000 - 8,00,000 PA.",Ahmedabad(Prahlad Nagar),"Node, IT Skills, Testing, Quality Assurance, Vue.Js, MySQL, Javascript, Node.Js, "
Fullstack Web Developer,https://www.naukri.com/job-listings-fullstack-web-developer-busigence-technologies-remote-0-to-4-years-220322500558?src=jobsearchDesk&sid=16494015297866515&xp=17&px=1,Busigence Technologies,0-4 Yrs,Not disclosed,Remote,"IT Skills, Cloud, Javascript, Managed services, Web technologies, Artificial Intelligence, Web development, Machine learning, "
Fullstack developer For a Leading Product Development Company,https://www.naukri.com/job-listings-fullstack-developer-for-a-leading-product-development-company-myfutureapp-bangalore-bengaluru-0-to-1-years-160322002656?src=jobsearchDesk&sid=16494015297866515&xp=18&px=1,MYFUTUREAPP ,0-1 Yrs,"2,50,000 - 3,50,000 PA.",Bangalore/Bengaluru,"IT Skills, Java, Testing, Team Management, Development Management, Code Analytics, IT, Development Planning, "
Fullstack Developer - Reputed Company - Delhi,https://www.naukri.com/job-listings-fullstack-developer-reputed-company-delhi-pms-consulting-delhi-ncr-0-to-3-years-310322008468?src=jobsearchDesk&sid=16494015297866515&xp=19&px=1,PMS Consulting ,0-3 Yrs,"5,00,000 - 6,00,000 PA.",Delhi / NCR,"Fullstack Development, coding, Node.Js, React.Js, "
Software Engineer ( FULLSTACK ),https://www.naukri.com/job-listings-software-engineer-fullstack-aqugen-gurgaon-gurugram-0-to-2-years-280122500174?src=jobsearchDesk&sid=16494015297866515&xp=20&px=1,Aqugen,0-2 Yrs,Not disclosed,Gurgaon/Gurugram,"Software Engineer (FULLSTACK), "
